:START_ID(Student),:END_ID(Course),:TYPE,risk_score:float,risk_level:string,pass_probability:float,student_gpa:float,course_difficulty:float,learning_style_match:float,workload_compatibility:float,historical_performance:float,similar_students_performance:float
OK81531,CSUU 100,RISK,0.20108333333333328,MEDIUM,0.7989166666666667,2.8666666666666667,2,0.89,1.0,2.5,3.7
IY69973,BMMM 300,RISK,0.27174999999999994,MEDIUM,0.7282500000000001,2.8,3,0.98,1.0,2.5,2.5
IY69973,CSXX 200,RISK,0.37124999999999997,MEDIUM,0.62875,2.8,4,0.65,1.0,2.5,2.5
HB37854,BOOO 200-1-7,RISK,0.3340000000000001,MEDIUM,0.6659999999999999,2.5,3,0.69,1.0,2.5,2.5
HB37854,BEEE 100-7,RISK,0.21750000000000003,MEDIUM,0.7825,2.5,1,0.8,1.0,2.5,2.5
SG17134,CSMM 100,RISK,0.24431249999999993,MEDIUM,0.7556875000000001,3.575,3,0.84,1.0,2.5,2.5
AT15854,BOOO 200-1,RISK,0.4911428571428571,HIGH,0.5088571428571429,2.5,4,0.69,0.2857142857142857,2.5,2.5
MT73139,BPPP 100-4,RISK,0.2447968749999999,MEDIUM,0.7552031250000001,2.83125,3,0.98,0.8333333333333334,3.3,3.3
MT73139,CSCC 100,RISK,0.30065401785714285,MEDIUM,0.6993459821428571,2.83125,4,0.96,0.7142857142857143,4.0,2.85
MT73139,CSVV 200-6,RISK,0.24415401785714286,MEDIUM,0.7558459821428571,2.83125,2,0.87,0.7142857142857143,3.4333333333333336,2.5
MT73139,BKKK 100,RISK,0.294296875,MEDIUM,0.705703125,2.83125,3,0.75,1.0,2.766666666666667,2.5
PQ95090,CSGG 300,RISK,0.25132954545454544,MEDIUM,0.7486704545454546,3.022727272727273,2,0.64,1.0,2.7,2.5
PQ95090,CSHH 100,RISK,0.2980795454545455,MEDIUM,0.7019204545454545,3.022727272727273,4,0.92,1.0,3.0,2.5
MV65510,CSHH 100,RISK,0.3135,MEDIUM,0.6865,3.1,4,0.71,1.0,3.3,2.5
MV65510,CSVV 200,RISK,0.22999999999999998,MEDIUM,0.77,3.1,2,0.8,1.0,2.5,2.5
AK77343,BOOO 200-1-7,RISK,0.3225,MEDIUM,0.6775,2.78,3,0.65,1.0,2.5,2.5
RU47578,CSMM 100,RISK,0.2272763157894736,MEDIUM,0.7727236842105264,3.0315789473684207,3,0.88,1.0,3.7,2.5
RU47578,BKKK 300,RISK,0.2677763157894737,MEDIUM,0.7322236842105263,3.0315789473684207,3,0.91,1.0,2.5,2.5
RU47578,CSUU 100,RISK,0.18890131578947367,LOW,0.8110986842105263,3.0315789473684207,2,0.89,1.0,3.35,2.5
FH04432,BOOO 200-1,RISK,0.3215,MEDIUM,0.6785,3.5,4,0.69,1.0,2.5,2.5
NY19168,CSUU 100,RISK,0.2306666666666667,MEDIUM,0.7693333333333333,3.1733333333333333,2,0.89,1.0,2.0,2.5
NV21553,BDDD 100-7,RISK,0.257,MEDIUM,0.743,2.5,2,0.87,1.0,2.5,2.5
GG00479,CSHH 100,RISK,0.2690208333333334,MEDIUM,0.7309791666666666,3.391666666666666,4,0.71,1.0,4.0,2.5
OE55372,CSVV 200-6,RISK,0.24215624999999996,MEDIUM,0.75784375,2.7375,2,0.87,1.0,2.5,2.5
XU26284,CSUU 100,RISK,0.21806250000000005,MEDIUM,0.7819375,2.575,2,0.89,1.0,3.0,3.0
MI44941,CSOO 100,RISK,0.2993125000000001,MEDIUM,0.7006874999999999,3.075,4,0.89,1.0,3.0,2.5
MI44941,CSVV 100,RISK,0.2199375,MEDIUM,0.7800625,3.075,2,0.84,1.0,2.65,2.5
DU81516,CSMM 100,RISK,0.26487499999999997,MEDIUM,0.735125,3.15,3,0.88,1.0,2.5,2.5
KY68436,CSXX 200,RISK,0.37,MEDIUM,0.63,2.7,4,0.7,1.0,2.5,2.5
KY68436,BOOO 200,RISK,0.2855,MEDIUM,0.7145,2.7,3,0.73,1.0,3.3,2.5
KY68436,CSOO 100,RISK,0.3415,MEDIUM,0.6585,2.7,4,0.89,1.0,2.5,2.5
KY68436,CSLL 100,RISK,0.35949999999999993,MEDIUM,0.6405000000000001,2.7,4,0.72,1.0,2.7,2.5
KY68436,CSHH 100,RISK,0.30699999999999994,MEDIUM,0.6930000000000001,2.7,4,0.92,1.0,3.3,2.5
QH07311,BAAA 100,RISK,0.39,MEDIUM,0.61,2.5,4,0.65,1.0,2.5,2.5
DH29782,BOOO 200-1,RISK,0.3705833333333334,MEDIUM,0.6294166666666666,2.6666666666666665,4,0.71,1.0,2.5,2.5
DH29782,CSMM 100,RISK,0.28908333333333336,MEDIUM,0.7109166666666666,2.6666666666666665,3,0.92,1.0,2.5,2.5
HJ37611,CSUU 100,RISK,0.2223229166666667,MEDIUM,0.7776770833333333,2.670833333333333,2,0.73,1.0,3.7,2.5
HJ37611,CSEE 200,RISK,0.27407291666666667,MEDIUM,0.7259270833333333,2.670833333333333,3,0.81,1.0,3.3333333333333335,2.5
XD98281,BAAA 100,RISK,0.3312857142857143,MEDIUM,0.6687142857142857,2.6714285714285717,4,0.97,1.0,2.5,2.5
CL74126,BTTT 100,RISK,0.2154583333333333,MEDIUM,0.7845416666666667,3.716666666666667,2,0.64,1.0,2.5,2.5
CL74126,BKKK 100,RISK,0.25045833333333334,MEDIUM,0.7495416666666667,3.716666666666667,3,0.74,1.0,2.5,2.5
YQ67104,CSEE 200,RISK,0.25687499999999996,MEDIUM,0.743125,2.99,3,0.8,1.0,3.3,2.5
CS89406,CSDD 200-8,RISK,0.36,MEDIUM,0.64,2.5,4,0.85,1.0,2.5,2.5
CS89406,BFFF 200,RISK,0.275,MEDIUM,0.725,2.5,2,0.75,1.0,2.5,2.5
EX41570,CSTT 300,RISK,0.2761607142857142,MEDIUM,0.7238392857142858,2.8114285714285714,2,0.65,1.0,2.35,2.5
EX41570,BKKK 100,RISK,0.25603571428571437,MEDIUM,0.7439642857142856,2.8114285714285714,3,0.87,1.0,3.34,2.5
EX41570,CSUU 100,RISK,0.2152857142857143,MEDIUM,0.7847142857142857,2.8114285714285714,2,0.86,1.0,3.1333333333333333,2.5
EX41570,CSXX 400,RISK,0.2229107142857143,MEDIUM,0.7770892857142857,2.8114285714285714,2,0.88,1.0,2.85,2.5
EX41570,CSGG 300,RISK,0.25703571428571426,MEDIUM,0.7429642857142857,2.8114285714285714,2,0.69,1.0,2.7,2.5
OQ52775,CSVV 200-6,RISK,0.17637499999999995,LOW,0.823625,3.25,2,0.97,1.0,3.0,2.5
OQ52775,CSHH 100,RISK,0.28912499999999997,MEDIUM,0.710875,3.25,4,0.71,1.0,3.7,2.5
QC16992,CSVV 200-5,RISK,0.3980416666666666,MEDIUM,0.6019583333333334,2.833333333333333,4,0.67,1.0,1.65,2.5
QC16992,BOOO 200,RISK,0.27379166666666666,MEDIUM,0.7262083333333333,2.833333333333333,3,0.74,1.0,3.35,2.5
HP58319,CSXX 400,RISK,0.25122222222222224,MEDIUM,0.7487777777777778,3.1444444444444444,2,0.64,1.0,2.5,2.5
DV71153,BSSS 200,RISK,0.2828124999999999,MEDIUM,0.7171875000000001,2.575,3,0.95,1.0,2.7,2.5
DV71153,CSHH 100,RISK,0.37068750000000006,MEDIUM,0.6293124999999999,2.575,4,0.71,1.0,2.65,2.5
VY44580,CSHH 100,RISK,0.4381634615384614,HIGH,0.5618365384615386,2.5153846153846158,4,0.61,1.0,1.35,2.5
SY23613,CSCC 100,RISK,0.31776470588235295,MEDIUM,0.682235294117647,2.911764705882353,4,0.96,1.0,2.5,2.5
SY23613,BIII 300,RISK,0.3012647058823529,MEDIUM,0.6987352941176471,2.911764705882353,3,0.67,1.0,2.766666666666667,2.5
UP38205,CSXX 400,RISK,0.23726190476190478,MEDIUM,0.7627380952380952,3.223809523809524,2,0.7,1.0,2.5,2.5
ME50223,CSXX 200,RISK,0.3769285714285714,MEDIUM,0.6230714285714286,2.757142857142857,4,0.63,1.0,2.5,2.5
ME50223,BDDD 100-7,RISK,0.2679285714285714,MEDIUM,0.7320714285714286,2.757142857142857,2,0.69,1.0,2.5,2.5
PY96277,CSVV 200-6,RISK,0.257,MEDIUM,0.743,2.5,2,0.87,1.0,2.5,2.5
ED91611,BDDD 100,RISK,0.3325,MEDIUM,0.6675,2.5,3,0.7,1.0,2.5,2.5
ED91611,BPPP 100-4,RISK,0.28900000000000003,MEDIUM,0.711,2.5,3,0.99,1.0,2.5,2.5
HW32468,CSLL 100,RISK,0.3114444444444444,MEDIUM,0.6885555555555556,3.288888888888889,4,0.72,1.0,3.0,2.5
CU42149,CSTT 300,RISK,0.16974999999999996,LOW,0.83025,3.236,2,0.77,1.0,4.0,2.5
CU42149,BOOO 200-1-7,RISK,0.2139375,MEDIUM,0.7860625,3.236,3,0.89,1.0,3.675,2.5
CU42149,CSSS 100,RISK,0.275,MEDIUM,0.725,3.236,4,0.76,1.0,3.9,2.5
GV39335,CSEE 200,RISK,0.15104166666666663,LOW,0.8489583333333334,3.783333333333333,3,1.0,1.0,4.0,2.5
GV39335,BEEE 100,RISK,0.20654166666666662,MEDIUM,0.7934583333333334,3.783333333333333,3,0.88,1.0,3.0,2.5
GV39335,BOOO 100,RISK,0.2662916666666667,MEDIUM,0.7337083333333333,3.783333333333333,4,0.94,1.0,2.5,2.5
AY80987,CSVV 200-6,RISK,0.21324999999999994,MEDIUM,0.7867500000000001,3.08,2,0.67,1.0,3.5,2.5
AY80987,CSGG 100,RISK,0.28575000000000006,MEDIUM,0.7142499999999999,3.08,3,0.77,1.0,2.5,2.5
AY80987,CSXX 200,RISK,0.34625000000000006,MEDIUM,0.6537499999999999,3.08,4,0.7,1.0,2.5,2.5
AY80987,CSOO 100,RISK,0.27274999999999994,MEDIUM,0.7272500000000001,3.08,4,0.89,1.0,3.7,2.5
AY80987,CSLL 200,RISK,0.34025000000000005,MEDIUM,0.65975,3.08,4,0.74,1.0,2.5,2.5
IJ96831,BTTT 100,RISK,0.2915,MEDIUM,0.7085,2.5,2,0.64,1.0,2.5,2.5
IJ96831,BDDD 100-7,RISK,0.2975,MEDIUM,0.7025,2.5,2,0.6,1.0,2.5,2.5
IJ96831,BDDD 100,RISK,0.2905,MEDIUM,0.7095,2.5,3,0.98,1.0,2.5,2.5
VQ35540,CSCC 100,RISK,0.30421428571428566,MEDIUM,0.6957857142857143,3.1285714285714286,4,0.96,1.0,2.5,2.5
VQ35540,BDDD 100,RISK,0.2714642857142857,MEDIUM,0.7285357142857143,3.1285714285714286,3,0.72,1.0,3.0,2.5
OU85187,CSUU 100,RISK,0.24915384615384606,MEDIUM,0.7508461538461539,2.661538461538462,2,0.73,1.0,3.0,2.5
OU85187,CSWW 300-8,RISK,0.3284038461538461,MEDIUM,0.6715961538461539,2.661538461538462,3,0.86,1.0,1.7,2.5
GX14710,CSGG 300,RISK,0.25275000000000003,MEDIUM,0.74725,3.0,2,0.69,1.0,2.5,2.5
NT23463,BDDD 100-7,RISK,0.2448611111111112,MEDIUM,0.7551388888888888,3.222222222222222,2,0.6,1.0,2.7,2.5
YU56270,BOOO 200,RISK,0.40214285714285714,HIGH,0.5978571428571429,2.5,3,0.95,0.2857142857142857,2.5,2.5
YU56270,CSVV 100,RISK,0.38250000000000006,MEDIUM,0.6174999999999999,2.5,2,0.7,0.3333333333333333,2.5,2.5
YU56270,CSUU 100,RISK,0.3334999999999999,MEDIUM,0.6665000000000001,2.5,2,0.96,0.4,2.5,2.5
VE91633,BOOO 200-1-7,RISK,0.3340000000000001,MEDIUM,0.6659999999999999,2.5,3,0.69,1.0,2.5,2.5
VE91633,CSXX 200,RISK,0.393,MEDIUM,0.607,2.5,4,0.63,1.0,2.5,2.5
VE91633,CSCC 100,RISK,0.38849999999999996,MEDIUM,0.6115,2.5,4,0.66,1.0,2.5,2.5
EE55409,CSOO 100,RISK,0.37950000000000006,MEDIUM,0.6204999999999999,2.5,4,0.72,1.0,2.5,2.5
YY49574,BEEE 300,RISK,0.20992187499999992,MEDIUM,0.7900781250000001,3.0812500000000003,3,0.9,1.0,4.0,2.5
YY49574,CSXX 200,RISK,0.33492187500000004,MEDIUM,0.665078125,3.0812500000000003,4,0.65,1.0,3.0,2.5
LL33767,CSLL 200,RISK,0.3613333333333333,MEDIUM,0.6386666666666667,2.8866666666666663,4,0.73,1.0,2.3,2.5
LL33767,BDDD 100-6,RISK,0.31433333333333335,MEDIUM,0.6856666666666666,2.8866666666666663,3,0.76,1.0,2.1,2.5
DW84212,CSXX 400,RISK,0.25570454545454535,MEDIUM,0.7442954545454546,3.072727272727273,2,0.64,1.0,2.5,2.5
DW84212,BOOO 100,RISK,0.3632045454545455,MEDIUM,0.6367954545454545,3.072727272727273,4,0.79,1.0,1.7,2.5
DW84212,BAAA 100,RISK,0.3392045454545455,MEDIUM,0.6607954545454545,3.072727272727273,4,0.75,1.0,2.5,2.5
ZB52812,BPPP 100-4,RISK,0.257375,MEDIUM,0.742625,3.35,3,0.98,1.0,2.5,1.7
WL78864,BEEE 100,RISK,0.3059375,MEDIUM,0.6940625,2.925,3,0.7,1.0,2.5,2.5
WL78864,CSVV 100,RISK,0.23493750000000002,MEDIUM,0.7650625,2.925,2,0.84,1.0,2.5,2.5
DM00531,CSVV 100,RISK,0.23343749999999996,MEDIUM,0.7665625,2.925,2,0.85,1.0,2.5,2.5
DM00531,CSLL 200,RISK,0.33943750000000006,MEDIUM,0.6605624999999999,2.925,4,0.81,1.0,2.5,2.5
DM00531,CSSS 200,RISK,0.25893749999999993,MEDIUM,0.7410625000000001,2.925,2,0.68,1.0,2.5,2.5
TD57885,BEEE 400,RISK,0.2723214285714285,MEDIUM,0.7276785714285715,2.5928571428571425,3,0.9,1.0,3.15,2.5
TD57885,BDDD 100,RISK,0.2846964285714285,MEDIUM,0.7153035714285715,2.5928571428571425,3,0.98,1.0,2.5,2.5
FY79625,CSUU 100,RISK,0.25849999999999995,MEDIUM,0.7415,2.5,2,0.86,1.0,2.5,2.5
QW32234,BBBB 100,RISK,0.287017857142857,MEDIUM,0.712982142857143,2.935714285714286,3,0.78,1.0,3.0,2.0
QW32234,CSMM 100,RISK,0.2892678571428571,MEDIUM,0.7107321428571429,2.935714285714286,3,0.84,1.0,2.5,2.3
QW32234,BOOO 200-1-7,RISK,0.23926785714285714,MEDIUM,0.7607321428571429,2.935714285714286,3,0.89,1.0,2.5,4.0
QW32234,BPPP 300,RISK,0.30976785714285704,MEDIUM,0.690232142857143,2.935714285714286,3,0.62,1.0,2.7,2.5
YM96361,BOOO 100,RISK,0.38656250000000003,MEDIUM,0.6134375,2.6749999999999994,4,0.6,1.0,2.5,2.5
YM96361,BBBB 100,RISK,0.3020625,MEDIUM,0.6979375,2.6749999999999994,3,0.83,1.0,2.5,2.5
OX69491,BKKK 100,RISK,0.32500000000000007,MEDIUM,0.6749999999999999,2.5,3,0.75,1.0,2.5,2.5
OX69491,CSUU 100,RISK,0.24349999999999994,MEDIUM,0.7565000000000001,2.5,2,0.96,1.0,2.5,2.5
OX69491,BKKK 100-6,RISK,0.3205,MEDIUM,0.6795,2.5,3,0.78,1.0,2.5,2.5
OX69491,CSVV 100,RISK,0.2825,MEDIUM,0.7175,2.5,2,0.7,1.0,2.5,2.5
RG32251,CSHH 100,RISK,0.32262499999999994,MEDIUM,0.6773750000000001,3.0500000000000003,4,0.92,1.0,2.3,2.5
RG32251,CSDD 200-8,RISK,0.3331249999999999,MEDIUM,0.6668750000000001,3.0500000000000003,4,0.85,1.0,2.3,2.5
YV44657,BOOO 200,RISK,0.21875,MEDIUM,0.78125,3.0,3,0.95,1.0,3.7,2.5
YV44657,BDDD 100,RISK,0.29825,MEDIUM,0.70175,3.0,3,0.72,1.0,2.5,2.5
YD30649,CSUU 100,RISK,0.2013645833333333,MEDIUM,0.7986354166666667,2.8541666666666665,2,0.96,1.0,2.5,3.3
YD30649,BFFF 200,RISK,0.18269791666666668,LOW,0.8173020833333333,2.8541666666666665,2,0.74,1.0,3.7,3.5666666666666664
YD30649,BOOO 100,RISK,0.3093645833333333,MEDIUM,0.6906354166666667,2.8541666666666665,4,0.94,1.0,2.9,2.5
SA03777,CSOO 100,RISK,0.362,MEDIUM,0.638,2.54,4,0.82,1.0,2.5,2.5
SA03777,CSOO 100-5,RISK,0.3434999999999999,MEDIUM,0.6565000000000001,2.54,3,0.61,1.0,2.5,2.5
CG68095,CSLL 100,RISK,0.30634090909090905,MEDIUM,0.693659090909091,2.5545454545454547,4,0.81,1.0,4.0,2.5
CG68095,BFFF 200,RISK,0.2835909090909091,MEDIUM,0.7164090909090909,2.5545454545454547,2,0.87,1.0,1.7,2.5
CG68095,BPPP 100-4,RISK,0.36846590909090915,MEDIUM,0.6315340909090909,2.5545454545454547,3,0.85,1.0,0.85,2.5
SR68348,CSOO 100-5,RISK,0.3115,MEDIUM,0.6885,2.5,3,0.84,1.0,2.5,2.5
OW69667,CSXX 200,RISK,0.39,MEDIUM,0.61,2.5,4,0.65,1.0,2.5,2.5
GV08194,BFFF 200,RISK,0.26325,MEDIUM,0.73675,3.0,2,0.62,1.0,2.5,2.5
FB09581,CSXX 200,RISK,0.3375625,MEDIUM,0.6624375,3.075,4,0.76,1.0,2.5,2.5
CO96743,BTTT 100,RISK,0.26203124999999994,MEDIUM,0.7379687500000001,2.5875,2,0.8,1.0,2.5,2.5
CO96743,CSUU 100,RISK,0.28303124999999996,MEDIUM,0.71696875,2.5875,2,0.96,1.0,1.3,2.5
JB39329,CSDD 200-8,RISK,0.3375,MEDIUM,0.6625,2.5,4,1.0,1.0,2.5,2.5
JB39329,BEEE 100,RISK,0.3055,MEDIUM,0.6945,2.5,3,0.88,1.0,2.5,2.5
JB39329,CSVV 100,RISK,0.2825,MEDIUM,0.7175,2.5,2,0.7,1.0,2.5,2.5
DL41424,CSVV 200-6,RISK,0.2885,MEDIUM,0.7115,2.5,2,0.66,1.0,2.5,2.5
EH69389,CSOO 100,RISK,0.3262424242424242,MEDIUM,0.6737575757575758,3.1121212121212123,4,0.82,1.0,2.5,2.5
RJ27696,CSVV 100,RISK,0.1908333333333334,LOW,0.8091666666666666,3.6666666666666665,2,0.7,1.0,3.0,2.5
ZT64825,BMMM 300,RISK,0.2492053571428572,MEDIUM,0.7507946428571428,2.8607142857142853,3,0.98,1.0,3.0,2.5
ZT64825,BKKK 100-6,RISK,0.2579553571428572,MEDIUM,0.7420446428571428,2.8607142857142853,3,0.78,1.0,3.5666666666666664,2.5
ZT64825,CSGG 300,RISK,0.2689553571428571,MEDIUM,0.7310446428571429,2.8607142857142853,2,0.69,1.0,2.3,2.5
PI02213,BBBB 100,RISK,0.3295,MEDIUM,0.6705,2.5,3,0.72,1.0,2.5,2.5
QW60299,BOOO 200-1-7,RISK,0.29825,MEDIUM,0.70175,3.0,3,0.72,1.0,2.5,2.5
MX93733,BPPP 300,RISK,0.2702083333333333,MEDIUM,0.7297916666666667,2.8666666666666663,3,0.8,1.0,3.15,2.5
GM86272,CSGG 100,RISK,0.20575,MEDIUM,0.79425,4.0,3,0.92,1.0,2.5,2.5
GM86272,BDDD 100,RISK,0.23575000000000002,MEDIUM,0.76425,4.0,3,0.72,1.0,2.5,2.5
JB50022,BKKK 100,RISK,0.3311590909090909,MEDIUM,0.6688409090909091,3.1454545454545455,3,0.74,0.4,3.7,2.5
JB50022,BOOO 200,RISK,0.399676948051948,MEDIUM,0.600323051948052,3.1454545454545455,3,0.66,0.2857142857142857,2.65,2.5
UK11695,CSUU 100,RISK,0.2404196428571428,MEDIUM,0.7595803571428572,2.7892857142857146,2,0.86,1.0,2.5,2.5
UK11695,CSSS 100,RISK,0.4311696428571429,HIGH,0.5688303571428571,2.7892857142857146,4,0.88,1.0,0.0,2.5
UK11695,CSMM 100,RISK,0.30016964285714287,MEDIUM,0.6998303571428571,2.7892857142857146,3,0.92,1.0,2.0,2.5
MJ88940,BWWW 300-7,RISK,0.3315555555555555,MEDIUM,0.6684444444444445,2.8111111111111113,4,0.91,1.0,2.5,2.5
EZ53802,CSWW 300-1,RISK,0.2806590909090909,MEDIUM,0.7193409090909091,3.1454545454545455,4,0.91,1.0,3.3,2.5
EZ53802,CSWW 300-8,RISK,0.2284090909090909,MEDIUM,0.7715909090909091,3.1454545454545455,3,0.75,1.0,4.0,2.5
EZ53802,BOOO 200-1,RISK,0.344409090909091,MEDIUM,0.655590909090909,3.1454545454545455,4,0.71,1.0,2.5,2.35
EZ53802,BAAA 100,RISK,0.28915909090909087,MEDIUM,0.7108409090909091,3.1454545454545455,4,0.97,1.0,2.5,3.0
EZ53802,CSVV 100,RISK,0.2031590909090909,MEDIUM,0.7968409090909091,3.1454545454545455,2,0.74,1.0,3.38,2.5
LQ08456,BDDD 100,RISK,0.4497500000000001,HIGH,0.5502499999999999,3.0,3,0.71,0.0,2.5,2.5
NO81039,CSGG 100,RISK,0.19377083333333334,LOW,0.8062291666666667,3.2916666666666665,3,0.92,1.0,4.0,2.5
NO81039,CSVV 200-6,RISK,0.14189583333333333,LOW,0.8581041666666667,3.2916666666666665,2,0.97,1.0,3.85,2.5
NO81039,CSVV 200-5,RISK,0.23927083333333332,MEDIUM,0.7607291666666667,3.2916666666666665,4,0.95,1.0,4.0,2.5
UR90897,BTTT 100,RISK,0.25549999999999995,MEDIUM,0.7445,2.5,2,0.88,1.0,2.5,2.5
UR90897,BKKK 100,RISK,0.346,MEDIUM,0.654,2.5,3,0.61,1.0,2.5,2.5
QM86351,BAAA 100,RISK,0.3676785714285714,MEDIUM,0.6323214285714286,2.857142857142857,4,0.65,1.0,2.5,2.5
QM86351,CSHH 100,RISK,0.41867857142857146,HIGH,0.5813214285714285,2.857142857142857,4,0.61,1.0,1.3,2.5
QR36769,CSLL 200,RISK,0.363,MEDIUM,0.637,2.5,4,0.83,1.0,2.5,2.5
QR36769,CSMM 100,RISK,0.3115,MEDIUM,0.6885,2.5,3,0.84,1.0,2.5,2.5
QR36769,CSGG 100,RISK,0.2995,MEDIUM,0.7005,2.5,3,0.92,1.0,2.5,2.5
